Rank,Genre
50593,Misc
50594,Misc
50595,Misc
50596,Misc
50597,Misc
50598,Puzzle
50599,Adventure
50600,Adventure
50601,Misc
50602,Platform
50603,Simulation
50604,Action
50605,Action
50606,Misc
50607,Misc
50608,Action
50609,Misc
50610,Adventure
50611,Misc
50612,Misc
50613,Misc
50614,Action
50615,Adventure
50616,Adventure
50617,Adventure
50618,Adventure
50619,Misc
50620,Misc
50621,Strategy
50622,Strategy
50623,Racing
50624,Adventure
50625,Adventure
50626,Platform
50627,Adventure
50628,Adventure
50629,Adventure
50630,Platform
50631,Platform
50632,Platform
50633,Platform
50634,Puzzle
50635,Strategy
50636,Strategy
50637,Strategy
50638,Action
50639,Action
50640,Action
50641,Adventure
50642,Misc
50643,Misc
50644,Action
50645,Strategy
50646,Misc
50647,Role-Playing
50648,Adventure
50649,Action
50650,Adventure
50651,Strategy
50652,Adventure
50653,Adventure
50654,Adventure
50655,Adventure
50656,Platform
50657,Platform
50658,Platform
50659,Platform
50660,Platform
50661,Action
50662,Adventure
50663,Adventure
50664,Misc
50665,Simulation
50666,Action
50667,Action
50668,Misc
50669,Strategy
50670,Strategy
50671,Strategy
50672,Puzzle
50673,Misc
50674,Misc
50675,Platform
50676,Platform
50677,Adventure
50678,Strategy
50679,Misc
50680,Adventure
50681,Shooter
50682,Shooter
50683,Misc
50684,Misc
50685,Misc
50686,Misc
50687,Misc
50688,Platform
50689,Misc
50690,Action
50691,Action
50692,Action
50693,Misc
50694,Misc
50695,Misc
50696,Shooter
50697,Action
50698,Puzzle
50699,Puzzle
50700,Adventure
50701,Adventure
50702,Adventure
50703,Puzzle
50704,Misc
50705,Misc
50706,Misc
50707,Misc
50708,Misc
50709,Misc
50710,Misc
50711,Action
50712,Action
50713,Platform
50714,Role-Playing
50715,Misc
50716,Action
50717,Action
50718,Action
50719,Action
50720,Platform
50721,Platform
50722,Action
50723,Action
50724,Platform
50725,Platform
50726,Adventure
50727,Adventure
50728,Misc
50729,Misc
50730,Adventure
50731,Platform
50732,Platform
50733,Platform
50734,Fighting
50735,Adventure
50736,Action
50737,Platform
50738,Action
50739,Misc
50740,Role-Playing
50741,Shooter
50742,Misc
50743,Misc
50744,Misc
50745,Action
50746,Action
50747,Adventure
50748,Adventure
50749,Role-Playing
50750,Misc
50751,Misc
50752,Adventure
50753,Shooter
50754,Shooter
50755,Shooter
50756,Adventure
50757,Adventure
50758,Adventure
50759,Adventure
50760,Misc
50761,Misc
50762,Adventure
50763,Adventure
50764,Adventure
50765,Action
50766,Misc
50767,Role-Playing
50768,Adventure
50769,Misc
50770,Simulation
50771,Simulation
50772,Strategy
50773,Strategy
50774,Adventure
50775,Role-Playing
50776,Adventure
50777,Adventure
50778,Action
50779,Action
50780,Shooter
50781,Puzzle
50782,Shooter
50783,Shooter
50784,Puzzle
50785,Misc
50786,Shooter
50787,Shooter
50788,Shooter
50789,Misc
50790,Action
50791,Racing
50792,Adventure
50793,Simulation
50794,Puzzle
50795,Action
50796,Platform
50797,Platform
50798,Platform
50799,Platform
50800,Platform
50801,Platform
50802,Platform
50803,Platform
50804,Action
50805,Platform
50806,Action
50807,Platform
50808,Platform
50809,Platform
50810,Platform
50811,Adventure
50812,Simulation
50813,Simulation
50814,Simulation
50815,Simulation
50816,Simulation
50817,Simulation
50818,Simulation
50819,Simulation
50820,Simulation
50821,Simulation
50822,Misc
50823,Misc
50824,Misc
50825,Misc
50826,Misc
50827,Misc
50828,Misc
50829,Simulation
50830,Simulation
50831,Simulation
50832,Action
50833,Simulation
50834,Simulation
50835,Action
50836,Misc
50837,Misc
50838,Simulation
50839,Platform
50840,Platform
50841,Platform
50842,Platform
50843,Platform
50844,Platform
50845,Action
50846,Adventure
50847,Platform
50848,Platform
50849,Platform
50850,Platform
50851,Platform
50852,Platform
50853,Shooter
50854,Adventure
50855,Adventure
50856,Adventure
50857,Action
50858,Role-Playing
50859,Role-Playing
50860,Adventure
50861,Misc
50862,Misc
50863,Action
50864,Action
50865,Shooter
50866,Shooter
50867,Role-Playing
50868,Action
50869,Sports
50870,Sports
50871,Sports
50872,Misc
50873,Misc
50874,Misc
50875,Puzzle
50876,Puzzle
50877,Puzzle
50878,Platform
50879,Action
50880,Role-Playing
50881,Role-Playing
50882,Platform
50883,Puzzle
50884,Puzzle
50885,Puzzle
50886,Puzzle
50887,Puzzle
50888,Action
50889,Action
50890,Action
50891,Platform
50892,Platform
50893,Platform
50894,Platform
50895,Platform
50896,Platform
50897,Action
50898,Action
50899,Action
50900,Role-Playing
50901,Strategy
50902,Adventure
50903,Adventure
50904,Adventure
50905,Action
50906,Action
50907,Action
50908,Action
50909,Puzzle
50910,Action
50911,Action
50912,Adventure
50913,Strategy
50914,Strategy
50915,Strategy
50916,Adventure
50917,Strategy
50918,Strategy
50919,Strategy
50920,Strategy
50921,Role-Playing
50922,Role-Playing
50923,Role-Playing
50924,Role-Playing
50925,Role-Playing
50926,Action
50927,Puzzle
50928,Adventure
50929,Misc
50930,Action
50931,Misc
50932,Misc
50933,Action
50934,Puzzle
50935,Misc
50936,Misc
50937,Misc
50938,Puzzle
50939,Misc
50940,Misc
50941,Misc
50942,Role-Playing
50943,Shooter
50944,Shooter
50945,Misc
50946,Misc
50947,Misc
50948,Misc
50949,Misc
50950,Misc
50951,Misc
50952,Shooter
50953,Adventure
50954,Action
50955,Role-Playing
50956,Action
50957,Puzzle
50958,Puzzle
50959,Puzzle
50960,Misc
50961,Adventure
50962,Adventure
50963,Misc
50964,Misc
50965,Misc
50966,Misc
50967,Misc
50968,Misc
50969,Adventure
50970,Misc
50971,Misc
50972,Adventure
50973,Misc
50974,Adventure
50975,Adventure
50976,Misc
50977,Action
50978,Misc
50979,Adventure
50980,Adventure
50981,Adventure
50982,Adventure
50983,Adventure
50984,Action
50985,Action
50986,Action
50987,Misc
50988,Misc
50989,Shooter
50990,Shooter
50991,Platform
50992,Platform
50993,Action
50994,Misc
50995,Action
50996,Adventure
50997,Adventure
50998,Misc
50999,Misc
51000,Action
